trade_date,file_count,file_path
2025-10-20,1,D:\lowfreq\daily_temp3\20251020.csv
2025-10-21,1,D:\lowfreq\daily_temp3\20251021.csv
2025-10-22,1,D:\lowfreq\daily_temp3\20251022.csv
2025-10-23,1,D:\lowfreq\daily_temp3\20251023.csv
2025-10-24,1,D:\lowfreq\daily_temp3\20251024.csv
2025-10-27,1,D:\lowfreq\daily_temp3\20251027.csv
2025-10-28,1,D:\lowfreq\daily_temp3\20251028.csv
2025-10-29,1,D:\lowfreq\daily_temp3\20251029.csv
2025-10-30,1,D:\lowfreq\daily_temp3\20251030.csv
2025-10-31,1,D:\lowfreq\daily_temp3\20251031.csv
2025-11-03,1,D:\lowfreq\daily_temp3\20251103.csv
2025-11-04,1,D:\lowfreq\daily_temp3\20251104.csv
2025-11-05,1,D:\lowfreq\daily_temp3\20251105.csv
2025-11-06,1,D:\lowfreq\daily_temp3\20251106.csv
2025-11-07,1,D:\lowfreq\daily_temp3\20251107.csv
2025-11-10,1,D:\lowfreq\daily_temp3\20251110.csv
2025-11-11,1,D:\lowfreq\daily_temp3\20251111.csv
2025-11-12,1,D:\lowfreq\daily_temp3\20251112.csv
2025-11-13,1,D:\lowfreq\daily_temp3\20251113.csv
2025-11-14,1,D:\lowfreq\daily_temp3\20251114.csv
2025-11-17,1,D:\lowfreq\daily_temp3\20251117.csv
2025-11-18,1,D:\lowfreq\daily_temp3\20251118.csv
2025-11-19,1,D:\lowfreq\daily_temp3\20251119.csv
2025-11-20,1,D:\lowfreq\daily_temp3\20251120.csv
2025-11-21,1,D:\lowfreq\daily_temp3\20251121.csv
2025-11-24,1,D:\lowfreq\daily_temp3\20251124.csv
2025-11-25,1,D:\lowfreq\daily_temp3\20251125.csv
2025-11-26,1,D:\lowfreq\daily_temp3\20251126.csv
2025-11-27,1,D:\lowfreq\daily_temp3\20251127.csv
2025-11-28,1,D:\lowfreq\daily_temp3\20251128.csv
2025-12-01,1,D:\lowfreq\daily_temp3\20251201.csv
2025-12-02,1,D:\lowfreq\daily_temp3\20251202.csv
2025-12-03,1,D:\lowfreq\daily_temp3\20251203.csv
2025-12-04,1,D:\lowfreq\daily_temp3\20251204.csv
2025-12-05,1,D:\lowfreq\daily_temp3\20251205.csv
2025-12-08,1,D:\lowfreq\daily_temp3\20251208.csv
2025-12-09,1,D:\lowfreq\daily_temp3\20251209.csv
2025-12-10,1,D:\lowfreq\daily_temp3\20251210.csv
2025-12-11,1,D:\lowfreq\daily_temp3\20251211.csv
2025-12-12,1,D:\lowfreq\daily_temp3\20251212.csv
2025-12-15,1,D:\lowfreq\daily_temp3\20251215.csv
2025-12-16,1,D:\lowfreq\daily_temp3\20251216.csv
2025-12-17,1,D:\lowfreq\daily_temp3\20251217.csv
2025-12-18,1,D:\lowfreq\daily_temp3\20251218.csv
2025-12-19,1,D:\lowfreq\daily_temp3\20251219.csv
2025-12-22,1,D:\lowfreq\daily_temp3\20251222.csv
2025-12-23,1,D:\lowfreq\daily_temp3\20251223.csv
2025-12-24,1,D:\lowfreq\daily_temp3\20251224.csv
2025-12-25,1,D:\lowfreq\daily_temp3\20251225.csv
2025-12-26,1,D:\lowfreq\daily_temp3\20251226.csv
2025-12-29,1,D:\lowfreq\daily_temp3\20251229.csv
2025-12-30,1,D:\lowfreq\daily_temp3\20251230.csv
2025-12-31,1,D:\lowfreq\daily_temp3\20251231.csv
2026-01-05,1,D:\lowfreq\daily_temp3\20260105.csv
2026-01-06,1,D:\lowfreq\daily_temp3\20260106.csv
2026-01-07,1,D:\lowfreq\daily_temp3\20260107.csv
2026-01-08,1,D:\lowfreq\daily_temp3\20260108.csv
2026-01-09,1,D:\lowfreq\daily_temp3\20260109.csv
2026-01-12,1,D:\lowfreq\daily_temp3\20260112.csv
2026-01-13,1,D:\lowfreq\daily_temp3\20260113.csv
2026-01-14,1,D:\lowfreq\daily_temp3\20260114.csv
2026-01-15,1,D:\lowfreq\daily_temp3\20260115.csv
2026-01-16,1,D:\lowfreq\daily_temp3\20260116.csv
2026-01-19,1,D:\lowfreq\daily_temp3\20260119.csv
2026-01-20,1,D:\lowfreq\daily_temp3\20260120.csv
2026-01-21,1,D:\lowfreq\daily_temp3\20260121.csv
2026-01-22,1,D:\lowfreq\daily_temp3\20260122.csv
2026-01-23,1,D:\lowfreq\daily_temp3\20260123.csv
2026-01-26,1,D:\lowfreq\daily_temp3\20260126.csv
2026-01-27,1,D:\lowfreq\daily_temp3\20260127.csv
2026-01-28,1,D:\lowfreq\daily_temp3\20260128.csv
2026-01-29,1,D:\lowfreq\daily_temp3\20260129.csv
2026-01-30,1,D:\lowfreq\daily_temp3\20260130.csv
2026-02-02,1,D:\lowfreq\daily_temp3\20260202.csv
2026-02-03,1,D:\lowfreq\daily_temp3\20260203.csv
2026-02-04,1,D:\lowfreq\daily_temp3\20260204.csv
2026-02-05,1,D:\lowfreq\daily_temp3\20260205.csv
2026-02-06,1,D:\lowfreq\daily_temp3\20260206.csv
2026-02-09,1,D:\lowfreq\daily_temp3\20260209.csv
2026-02-10,1,D:\lowfreq\daily_temp3\20260210.csv
2026-02-11,1,D:\lowfreq\daily_temp3\20260211.csv
2026-02-12,1,D:\lowfreq\daily_temp3\20260212.csv
2026-02-13,1,D:\lowfreq\daily_temp3\20260213.csv
2026-02-24,1,D:\lowfreq\daily_temp3\20260224.csv
2026-02-25,1,D:\lowfreq\daily_temp3\20260225.csv
2026-02-26,1,D:\lowfreq\daily_temp3\20260226.csv
2026-02-27,1,D:\lowfreq\daily_temp3\20260227.csv
2026-03-02,1,D:\lowfreq\daily_temp3\20260302.csv
2026-03-03,1,D:\lowfreq\daily_temp3\20260303.csv
2026-03-04,1,D:\lowfreq\daily_temp3\20260304.csv
2026-03-05,1,D:\lowfreq\daily_temp3\20260305.csv
2026-03-06,1,D:\lowfreq\daily_temp3\20260306.csv
2026-03-09,1,D:\lowfreq\daily_temp3\20260309.csv
2026-03-10,1,D:\lowfreq\daily_temp3\20260310.csv
2026-03-11,1,D:\lowfreq\daily_temp3\20260311.csv
2026-03-12,1,D:\lowfreq\daily_temp3\20260312.csv
2026-03-13,1,D:\lowfreq\daily_temp3\20260313.csv
2026-03-16,1,D:\lowfreq\daily_temp3\20260316.csv
2026-03-17,1,D:\lowfreq\daily_temp3\20260317.csv
2026-03-18,1,D:\lowfreq\daily_temp3\20260318.csv
2026-03-19,1,D:\lowfreq\daily_temp3\20260319.csv
2026-03-20,1,D:\lowfreq\daily_temp3\20260320.csv
2026-03-23,1,D:\lowfreq\daily_temp3\20260323.csv
2026-03-24,1,D:\lowfreq\daily_temp3\20260324.csv
2026-03-25,1,D:\lowfreq\daily_temp3\20260325.csv
2026-03-26,1,D:\lowfreq\daily_temp3\20260326.csv
2026-03-27,1,D:\lowfreq\daily_temp3\20260327.csv
2026-03-30,1,D:\lowfreq\daily_temp3\20260330.csv
2026-03-31,1,D:\lowfreq\daily_temp3\20260331.csv
2026-04-01,1,D:\lowfreq\daily_temp3\20260401.csv
2026-04-02,1,D:\lowfreq\daily_temp3\20260402.csv
2026-04-03,1,D:\lowfreq\daily_temp3\20260403.csv
2026-04-07,1,D:\lowfreq\daily_temp3\20260407.csv
2026-04-08,1,D:\lowfreq\daily_temp3\20260408.csv
2026-04-09,1,D:\lowfreq\daily_temp3\20260409.csv
2026-04-10,1,D:\lowfreq\daily_temp3\20260410.csv
2026-04-13,1,D:\lowfreq\daily_temp3\20260413.csv
2026-04-14,1,D:\lowfreq\daily_temp3\20260414.csv
2026-04-15,1,D:\lowfreq\daily_temp3\20260415.csv
2026-04-16,1,D:\lowfreq\daily_temp3\20260416.csv
2026-04-17,1,D:\lowfreq\daily_temp3\20260417.csv
2026-04-20,1,D:\lowfreq\daily_temp3\20260420.csv
2026-04-21,1,D:\lowfreq\daily_temp3\20260421.csv
2026-04-22,1,D:\lowfreq\daily_temp3\20260422.csv
2026-04-23,1,D:\lowfreq\daily_temp3\20260423.csv
2026-04-24,1,D:\lowfreq\daily_temp3\20260424.csv
2026-04-27,1,D:\lowfreq\daily_temp3\20260427.csv
2026-04-28,1,D:\lowfreq\daily_temp3\20260428.csv
2026-04-29,1,D:\lowfreq\daily_temp3\20260429.csv
2026-04-30,1,D:\lowfreq\daily_temp3\20260430.csv
2026-05-06,1,D:\lowfreq\daily_temp3\20260506.csv
2026-05-07,1,D:\lowfreq\daily_temp3\20260507.csv
2026-05-08,1,D:\lowfreq\daily_temp3\20260508.csv
2026-05-11,1,D:\lowfreq\daily_temp3\20260511.csv
2026-05-12,1,D:\lowfreq\daily_temp3\20260512.csv
2026-05-13,1,D:\lowfreq\daily_temp3\20260513.csv
2026-05-14,1,D:\lowfreq\daily_temp3\20260514.csv
2026-05-15,1,D:\lowfreq\daily_temp3\20260515.csv
2026-05-18,1,D:\lowfreq\daily_temp3\20260518.csv
2026-05-19,1,D:\lowfreq\daily_temp3\20260519.csv
2026-05-20,1,D:\lowfreq\daily_temp3\20260520.csv
2026-05-21,1,D:\lowfreq\daily_temp3\20260521.csv
2026-05-22,1,D:\lowfreq\daily_temp3\20260522.csv
2026-05-25,1,D:\lowfreq\daily_temp3\20260525.csv
2026-05-26,1,D:\lowfreq\daily_temp3\20260526.csv
2026-05-27,1,D:\lowfreq\daily_temp3\20260527.csv
2026-05-28,1,D:\lowfreq\daily_temp3\20260528.csv
2026-05-29,1,D:\lowfreq\daily_temp3\20260529.csv
2026-06-01,1,D:\lowfreq\daily_temp3\20260601.csv
2026-06-02,1,D:\lowfreq\daily_temp3\20260602.csv
2026-06-03,1,D:\lowfreq\daily_temp3\20260603.csv
2026-06-04,1,D:\lowfreq\daily_temp3\20260604.csv
2026-06-05,1,D:\lowfreq\daily_temp3\20260605.csv
2026-06-08,1,D:\lowfreq\daily_temp3\20260608.csv
2026-06-09,1,D:\lowfreq\daily_temp3\20260609.csv
2026-06-10,1,D:\lowfreq\daily_temp3\20260610.csv
2026-06-11,1,D:\lowfreq\daily_temp3\20260611.csv
2026-06-12,1,D:\lowfreq\daily_temp3\20260612.csv
2026-06-15,1,D:\lowfreq\daily_temp3\20260615.csv
2026-06-16,1,D:\lowfreq\daily_temp3\20260616.csv
2026-06-17,1,D:\lowfreq\daily_temp3\20260617.csv
2026-06-18,1,D:\lowfreq\daily_temp3\20260618.csv
2026-06-22,1,D:\lowfreq\daily_temp3\20260622.csv
2026-06-23,1,D:\lowfreq\daily_temp3\20260623.csv
2026-06-24,1,D:\lowfreq\daily_temp3\20260624.csv
2026-06-25,1,D:\lowfreq\daily_temp3\20260625.csv
2026-06-26,1,D:\lowfreq\daily_temp3\20260626.csv
2026-06-29,1,D:\lowfreq\daily_temp3\20260629.csv
2026-06-30,1,D:\lowfreq\daily_temp3\20260630.csv
2026-07-01,1,D:\lowfreq\daily_temp3\20260701.csv
2026-07-02,1,D:\lowfreq\daily_temp3\20260702.csv
2026-07-03,1,D:\lowfreq\daily_temp3\20260703.csv
2026-07-06,1,D:\lowfreq\daily_temp3\20260706.csv
2026-07-07,1,D:\lowfreq\daily_temp3\20260707.csv
2026-07-08,1,D:\lowfreq\daily_temp3\20260708.csv
2026-07-09,1,D:\lowfreq\daily_temp3\20260709.csv
2026-07-10,1,D:\lowfreq\daily_temp3\20260710.csv
2026-07-13,1,D:\lowfreq\daily_temp3\20260713.csv
2026-07-14,1,D:\lowfreq\daily_temp3\20260714.csv
2026-07-15,1,D:\lowfreq\daily_temp3\20260715.csv
2026-07-16,1,D:\lowfreq\daily_temp3\20260716.csv
2026-07-17,1,D:\lowfreq\daily_temp3\20260717.csv
2026-07-20,1,D:\lowfreq\daily_temp3\20260720.csv
2026-07-21,1,D:\lowfreq\daily_temp3\20260721.csv
2026-07-22,1,D:\lowfreq\daily_temp3\20260722.csv
2026-07-23,1,D:\lowfreq\daily_temp3\20260723.csv
2026-07-24,1,D:\lowfreq\daily_temp3\20260724.csv
2026-07-27,1,D:\lowfreq\daily_temp3\20260727.csv
2026-07-28,1,D:\lowfreq\daily_temp3\20260728.csv
2026-07-29,1,D:\lowfreq\daily_temp3\20260729.csv
2026-07-30,1,D:\lowfreq\daily_temp3\20260730.csv
2026-07-31,1,D:\lowfreq\daily_temp3\20260731.csv
2026-08-03,1,D:\lowfreq\daily_temp3\20260803.csv
2026-08-04,1,D:\lowfreq\daily_temp3\20260804.csv
2026-08-05,1,D:\lowfreq\daily_temp3\20260805.csv
2026-08-06,1,D:\lowfreq\daily_temp3\20260806.csv
2026-08-07,1,D:\lowfreq\daily_temp3\20260807.csv
2026-08-10,1,D:\lowfreq\daily_temp3\20260810.csv
2026-08-11,1,D:\lowfreq\daily_temp3\20260811.csv
2026-08-12,1,D:\lowfreq\daily_temp3\20260812.csv
2026-08-13,1,D:\lowfreq\daily_temp3\20260813.csv
2026-08-14,1,D:\lowfreq\daily_temp3\20260814.csv
2026-08-17,1,D:\lowfreq\daily_temp3\20260817.csv
2026-08-18,1,D:\lowfreq\daily_temp3\20260818.csv
2026-08-19,1,D:\lowfreq\daily_temp3\20260819.csv
2026-08-20,1,D:\lowfreq\daily_temp3\20260820.csv
2026-08-21,1,D:\lowfreq\daily_temp3\20260821.csv
2026-08-24,1,D:\lowfreq\daily_temp3\20260824.csv
2026-08-25,1,D:\lowfreq\daily_temp3\20260825.csv
2026-08-26,1,D:\lowfreq\daily_temp3\20260826.csv
2026-08-27,1,D:\lowfreq\daily_temp3\20260827.csv
2026-08-28,1,D:\lowfreq\daily_temp3\20260828.csv
2026-08-31,1,D:\lowfreq\daily_temp3\20260831.csv
2026-09-01,1,D:\lowfreq\daily_temp3\20260901.csv
2026-09-02,1,D:\lowfreq\daily_temp3\20260902.csv
2026-09-03,1,D:\lowfreq\daily_temp3\20260903.csv
